0 info it worked if it ends with ok
1360 silly addNamed simple-get@1.4.3
1361 verbose addNamed "1.4.3" is a plain semver version for simple-get
1362 silly mapToRegistry name simple-get
1363 silly mapToRegistry using default registry
1364 silly mapToRegistry registry https://registry.npmjs.org/
1365 silly mapToRegistry data Result {
1365 silly mapToRegistry   raw: 'simple-get',
1365 silly mapToRegistry   scope: null,
1365 silly mapToRegistry   name: 'simple-get',
1365 silly mapToRegistry   rawSpec: '',
1365 silly mapToRegistry   spec: 'latest',
1365 silly mapToRegistry   type: 'tag' }
1366 silly mapToRegistry uri https://registry.npmjs.org/simple-get
1367 verbose addRemoteTarball https://registry.npmjs.org/simple-get/-/simple-get-1.4.3.tgz not in flight; adding
1368 verbose addRemoteTarball [ 'https://registry.npmjs.org/simple-get/-/simple-get-1.4.3.tgz',
1368 verbose addRemoteTarball   'e9755eda407e96da40c5e5158c9ea37b33becbeb' ]
1369 verbose afterAdd C:\Users\Moffa\AppData\Roaming\npm-cache\tunnel-agent\0.6.0\package\package.json written
1370 http fetch 200 https://registry.npmjs.org/expand-template/-/expand-template-1.0.3.tgz
1371 info retry fetch attempt 1 at 10:28:09
1372 info attempt registry request try #1 at 10:28:09
1373 http fetch GET https://registry.npmjs.org/simple-get/-/simple-get-1.4.3.tgz
1374 silly cache afterAdd rc@1.2.1
1375 verbose afterAdd C:\Users\Moffa\AppData\Roaming\npm-cache\rc\1.2.1\package\package.json not in flight; writing
1376 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1377 silly fetchAndShaCheck shasum 6c303323177a62b1b22c070279f7861287b69b1a
1378 verbose addTmpTarball C:\Users\Moffa\AppData\Local\Temp\npm-15244-c9d2ca44\registry.npmjs.org\expand-template\-\expand-template-1.0.3.tgz not in flight; adding
1379 verbose addTmpTarball already have metadata; skipping unpack for expand-template@1.0.3
1380 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1381 verbose afterAdd C:\Users\Moffa\AppData\Roaming\npm-cache\rc\1.2.1\package\package.json written
1382 silly cache afterAdd expand-template@1.0.3
1383 verbose afterAdd C:\Users\Moffa\AppData\Roaming\npm-cache\expand-template\1.0.3\package\package.json not in flight; writing
1384 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1385 verbose afterAdd C:\Users\Moffa\AppData\Roaming\npm-cache\expand-template\1.0.3\package\package.json written
1386 http fetch 200 https://registry.npmjs.org/node-abi/-/node-abi-2.1.0.tgz
1387 http fetch 200 https://registry.npmjs.org/noop-logger/-/noop-logger-0.1.1.tgz
1388 http fetch 200 https://registry.npmjs.org/tar-fs/-/tar-fs-1.15.3.tgz
1389 silly fetchAndShaCheck shasum 50ad834affcf17440e12bfc5f9ba0946f572d10c
1390 silly fetchAndShaCheck shasum eccf935e941493d8151028e636e51ce4c3ca7f20
1391 silly fetchAndShaCheck shasum 94a2b1633c4f1317553007d8966fd0e841b6a4c2
1392 verbose addTmpTarball C:\Users\Moffa\AppData\Local\Temp\npm-15244-c9d2ca44\registry.npmjs.org\node-abi\-\node-abi-2.1.0.tgz not in flight; adding
1393 verbose addTmpTarball already have metadata; skipping unpack for node-abi@2.1.0
1394 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1395 verbose addTmpTarball C:\Users\Moffa\AppData\Local\Temp\npm-15244-c9d2ca44\registry.npmjs.org\tar-fs\-\tar-fs-1.15.3.tgz not in flight; adding
1396 verbose addTmpTarball already have metadata; skipping unpack for tar-fs@1.15.3
1397 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1398 verbose addTmpTarball C:\Users\Moffa\AppData\Local\Temp\npm-15244-c9d2ca44\registry.npmjs.org\noop-logger\-\noop-logger-0.1.1.tgz not in flight; adding
1399 verbose addTmpTarball already have metadata; skipping unpack for noop-logger@0.1.1
1400 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1401 silly cache afterAdd node-abi@2.1.0
1402 verbose afterAdd C:\Users\Moffa\AppData\Roaming\npm-cache\node-abi\2.1.0\package\package.json not in flight; writing
1403 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1404 silly cache afterAdd noop-logger@0.1.1
1405 verbose afterAdd C:\Users\Moffa\AppData\Roaming\npm-cache\noop-logger\0.1.1\package\package.json not in flight; writing
1406 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1407 http fetch 200 https://registry.npmjs.org/simple-get/-/simple-get-1.4.3.tgz
1408 verbose afterAdd C:\Users\Moffa\AppData\Roaming\npm-cache\node-abi\2.1.0\package\package.json written
1409 silly cache afterAdd tar-fs@1.15.3
1410 verbose afterAdd C:\Users\Moffa\AppData\Roaming\npm-cache\tar-fs\1.15.3\package\package.json not in flight; writing
1411 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1412 verbose afterAdd C:\Users\Moffa\AppData\Roaming\npm-cache\noop-logger\0.1.1\package\package.json written
1413 silly fetchAndShaCheck shasum e9755eda407e96da40c5e5158c9ea37b33becbeb
1414 verbose addTmpTarball C:\Users\Moffa\AppData\Local\Temp\npm-15244-c9d2ca44\registry.npmjs.org\simple-get\-\simple-get-1.4.3.tgz not in flight; adding
1415 verbose addTmpTarball already have metadata; skipping unpack for simple-get@1.4.3
1416 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1417 verbose afterAdd C:\Users\Moffa\AppData\Roaming\npm-cache\tar-fs\1.15.3\package\package.json written
1418 silly cache afterAdd simple-get@1.4.3
1419 verbose afterAdd C:\Users\Moffa\AppData\Roaming\npm-cache\simple-get\1.4.3\package\package.json not in flight; writing
1420 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1421 verbose afterAdd C:\Users\Moffa\AppData\Roaming\npm-cache\simple-get\1.4.3\package\package.json written
1422 silly install resolved [ { name: 'github-from-package',
1422 silly install resolved     version: '0.0.0',
1422 silly install resolved     description: 'return the github url from a package.json file',
1422 silly install resolved     main: 'index.js',
1422 silly install resolved     devDependencies: { tap: '~0.3.0', tape: '~0.1.5' },
1422 silly install resolved     scripts: { test: 'tap test/*.js' },
1422 silly install resolved     repository:
1422 silly install resolved      { type: 'git',
1422 silly install resolved        url: 'git://github.com/substack/github-from-package.git' },
1422 silly install resolved     homepage: 'https://github.com/substack/github-from-package',
1422 silly install resolved     keywords: [ 'github', 'package.json', 'npm', 'repository' ],
1422 silly install resolved     author:
1422 silly install resolved      { name: 'James Halliday',
1422 silly install resolved        email: 'mail@substack.net',
1422 silly install resolved        url: 'http://substack.net' },
1422 silly install resolved     license: 'MIT',
1422 silly install resolved     readme: '# github-from-package\n\nreturn the github url from a package.json file\n\n[![build status](https://secure.travis-ci.org/substack/github-from-package.png)](http://travis-ci.org/substack/github-from-package)\n\n# example\n\nFor the `./package.json` file:\n\n``` json\n{\n  "name": "beep-boop",\n  "version": "1.2.3",\n  "repository" : {\n    "type" : "git",\n    "url": "git@github.com:substack/beep-boop.git"\n  }\n}\n```\n\n``` js\nvar github = require(\'github-from-package\');\nvar url = github(require(\'./package.json\'));\nconsole.log(url);\n```\n\n```\nhttps://github.com/substack/beep-boop\n```\n\n# methods\n\n``` js\nvar github = require(\'github-from-package\')\n```\n\n## var url = github(pkg)\n\nReturn the most likely github url from the package.json contents `pkg`. If no\ngithub url can be determined, return `undefined`.\n\n# install\n\nWith [npm](https://npmjs.org) do:\n\n```\nnpm install github-from-package\n```\n\n# license\n\nMIT\n',
1422 silly install resolved     _id: 'github-from-package@0.0.0',
1422 silly install resolved     dist:
1422 silly install resolved      { shasum: '97fb5d96bfde8973313f20e8288ef9a167fa64ce',
1422 silly install resolved        tarball: 'https://registry.npmjs.org/github-from-package/-/github-from-package-0.0.0.tgz' },
1422 silly install resolved     _npmVersion: '1.1.59',
1422 silly install resolved     _npmUser: { name: 'substack', email: 'mail@substack.net' },
1422 silly install resolved     maintainers: [ [Object] ],
1422 silly install resolved     directories: {},
1422 silly install resolved     _shasum: '97fb5d96bfde8973313f20e8288ef9a167fa64ce',
1422 silly install resolved     _resolved: 'https://registry.npmjs.org/github-from-package/-/github-from-package-0.0.0.tgz',
1422 silly install resolved     _from: 'github-from-package@0.0.0' },
1422 silly install resolved   { author:
1422 silly install resolved      { name: 'Isaac Z. Schlueter',
1422 silly install resolved        email: 'i@izs.me',
1422 silly install resolved        url: 'http://blog.izs.me/' },
1422 silly install resolved     name: 'npmlog',
1422 silly install resolved     description: 'logger for npm',
1422 silly install resolved     version: '4.1.2',
1422 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/npm/npmlog.git' },
1422 silly install resolved     main: 'log.js',
1422 silly install resolved     files: [ 'log.js' ],
1422 silly install resolved     scripts: { test: 'standard && tap test/*.js' },
1422 silly install resolved     dependencies:
1422 silly install resolved      { 'are-we-there-yet': '~1.1.2',
1422 silly install resolved        'console-control-strings': '~1.1.0',
1422 silly install resolved        gauge: '~2.7.3',
1422 silly install resolved        'set-blocking': '~2.0.0' },
1422 silly install resolved     devDependencies: { standard: '~7.1.2', tap: '~5.7.3' },
1422 silly install resolved     license: 'ISC',
1422 silly install resolved     gitHead: 'f7f9516d35b873c4e45b1aaeb78cff4e43b72c31',
1422 silly install resolved     bugs: { url: 'https://github.com/npm/npmlog/issues' },
1422 silly install resolved     homepage: 'https://github.com/npm/npmlog#readme',
1422 silly install resolved     _id: 'npmlog@4.1.2',
1422 silly install resolved     _npmVersion: '5.0.4',
1422 silly install resolved     _nodeVersion: '8.1.0',
1422 silly install resolved     _npmUser: { name: 'iarna', email: 'me@re-becca.org' },
1422 silly install resolved     dist:
1422 silly install resolved      { integrity: 'sha512-2uUqazuKlTaSI/dC8AzicUck7+IrEaOnN/e0jd3Xtt1KcGpwx30v50mL7oPyr/h9bL3E4aZccVwpwP+5W9Vjkg==',
1422 silly install resolved        shasum: '08a7f2a8bf734604779a9efa4ad5cc717abb954b',
1422 silly install resolved        tarball: 'https://registry.npmjs.org/npmlog/-/npmlog-4.1.2.tgz' },
1422 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
1422 silly install resolved     _npmOperationalInternal:
1422 silly install resolved      { host: 's3://npm-registry-packages',
1422 silly install resolved        tmp: 'tmp/npmlog-4.1.2.tgz_1498519394438_0.33615764300338924' },
1422 silly install resolved     directories: {},
1422 silly install resolved     _shasum: '08a7f2a8bf734604779a9efa4ad5cc717abb954b',
1422 silly install resolved     _resolved: 'https://registry.npmjs.org/npmlog/-/npmlog-4.1.2.tgz',
1422 silly install resolved     _from: 'npmlog@>=4.0.1 <5.0.0',
1422 silly install resolved     readme: 'ERROR: No README data found!' },
1422 silly install resolved   { author:
1422 silly install resolved      { name: 'Mikeal Rogers',
1422 silly install resolved        email: 'mikeal.rogers@gmail.com',
1422 silly install resolved        url: 'http://www.futurealoof.com' },
1422 silly install resolved     name: 'tunnel-agent',
1422 silly install resolved     license: 'Apache-2.0',
1422 silly install resolved     description: 'HTTP proxy tunneling agent. Formerly part of mikeal/request, now a standalone module.',
1422 silly install resolved     version: '0.6.0',
1422 silly install resolved     repository: { url: 'git+https://github.com/mikeal/tunnel-agent.git' },
1422 silly install resolved     main: 'index.js',
1422 silly install resolved     files: [ 'index.js' ],
1422 silly install resolved     dependencies: { 'safe-buffer': '^5.0.1' },
1422 silly install resolved     devDependencies: {},
1422 silly install resolved     optionalDependencies: {},
1422 silly install resolved     engines: { node: '*' },
1422 silly install resolved     gitHead: '67df643033258e7cb1388f648ee5f141cd66101b',
1422 silly install resolved     bugs: { url: 'https://github.com/mikeal/tunnel-agent/issues' },
1422 silly install resolved     homepage: 'https://github.com/mikeal/tunnel-agent#readme',
1422 silly install resolved     _id: 'tunnel-agent@0.6.0',
1422 silly install resolved     scripts: {},
1422 silly install resolved     _shasum: '27a5dea06b36b04a0a9966774b290868f0fc40fd',
1422 silly install resolved     _from: 'tunnel-agent@>=0.6.0 <0.7.0',
1422 silly install resolved     _npmVersion: '3.10.9',
1422 silly install resolved     _nodeVersion: '6.9.2',
1422 silly install resolved     _npmUser: { name: 'mikeal', email: 'mikeal.rogers@gmail.com' },
1422 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
1422 silly install resolved     dist:
1422 silly install resolved      { shasum: '27a5dea06b36b04a0a9966774b290868f0fc40fd',
1422 silly install resolved        tarball: 'https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.6.0.tgz' },
1422 silly install resolved     _npmOperationalInternal:
1422 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1422 silly install resolved        tmp: 'tmp/tunnel-agent-0.6.0.tgz_1488673799706_0.16846991260536015' },
1422 silly install resolved     directories: {},
1422 silly install resolved     _resolved: 'https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.6.0.tgz',
1422 silly install resolved     readme: 'ERROR: No README data found!' },
1422 silly install resolved   { name: 'rc',
1422 silly install resolved     version: '1.2.1',
1422 silly install resolved     description: 'hardwired configuration loader',
1422 silly install resolved     main: 'index.js',
1422 silly install resolved     browserify: 'browser.js',
1422 silly install resolved     scripts: { test: 'set -e; node test/test.js; node test/ini.js; node test/nested-env-vars.js' },
1422 silly install resolved     repository:
1422 silly install resolved      { type: 'git',
1422 silly install resolved        url: 'git+https://github.com/dominictarr/rc.git' },
1422 silly install resolved     license: '(BSD-2-Clause OR MIT OR Apache-2.0)',
1422 silly install resolved     keywords: [ 'config', 'rc', 'unix', 'defaults' ],
1422 silly install resolved     bin: { rc: './index.js' },
1422 silly install resolved     author:
1422 silly install resolved      { name: 'Dominic Tarr',
1422 silly install resolved        email: 'dominic.tarr@gmail.com',
1422 silly install resolved        url: 'dominictarr.com' },
1422 silly install resolved     dependencies:
1422 silly install resolved      { 'deep-extend': '~0.4.0',
1422 silly install resolved        ini: '~1.3.0',
1422 silly install resolved        minimist: '^1.2.0',
1422 silly install resolved        'strip-json-comments': '~2.0.1' },
1422 silly install resolved     gitHead: '41251ff2bdc6a067dd3bf77efcdad57cae23b515',
1422 silly install resolved     bugs: { url: 'https://github.com/dominictarr/rc/issues' },
1422 silly install resolved     homepage: 'https://github.com/dominictarr/rc#readme',
1422 silly install resolved     _id: 'rc@1.2.1',
1422 silly install resolved     _shasum: '2e03e8e42ee450b8cb3dce65be1bf8974e1dfd95',
1422 silly install resolved     _from: 'rc@>=1.1.6 <2.0.0',
1422 silly install resolved     _npmVersion: '3.10.10',
1422 silly install resolved     _nodeVersion: '6.9.4',
1422 silly install resolved     _npmUser: { name: 'dominictarr', email: 'dominic.tarr@gmail.com' },
1422 silly install resolved     dist:
1422 silly install resolved      { shasum: '2e03e8e42ee450b8cb3dce65be1bf8974e1dfd95',
1422 silly install resolved        tarball: 'https://registry.npmjs.org/rc/-/rc-1.2.1.tgz' },
1422 silly install resolved     maintainers: [ [Object] ],
1422 silly install resolved     _npmOperationalInternal:
1422 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1422 silly install resolved        tmp: 'tmp/rc-1.2.1.tgz_1491263242441_0.15247246017679572' },
1422 silly install resolved     directories: {},
1422 silly install resolved     _resolved: 'https://registry.npmjs.org/rc/-/rc-1.2.1.tgz',
1422 silly install resolved     readme: 'ERROR: No README data found!' },
1422 silly install resolved   { name: 'expand-template',
1422 silly install resolved     version: '1.0.3',
1422 silly install resolved     description: 'Expand placeholders in a template string',
1422 silly install resolved     main: 'index.js',
1422 silly install resolved     repository:
1422 silly install resolved      { type: 'git',
1422 silly install resolved        url: 'git+https://github.com/ralphtheninja/expand-template.git' },
1422 silly install resolved     homepage: 'https://github.com/ralphtheninja/expand-template',
1422 silly install resolved     scripts: { test: 'tape test.js && standard' },
1422 silly install resolved     keywords: [ 'template', 'expand', 'replace' ],
1422 silly install resolved     author: { name: 'LM', email: 'ralphtheninja@riseup.net' },
1422 silly install resolved     license: 'WTFPL',
1422 silly install resolved     dependencies: {},
1422 silly install resolved     devDependencies: { standard: '^5.3.1', tape: '^4.2.2' },
1422 silly install resolved     gitHead: '686c7929a144bba8e43934d396bfe6992ed4a832',
1422 silly install resolved     bugs: { url: 'https://github.com/ralphtheninja/expand-template/issues' },
1422 silly install resolved     _id: 'expand-template@1.0.3',
1422 silly install resolved     _shasum: '6c303323177a62b1b22c070279f7861287b69b1a',
1422 silly install resolved     _from: 'expand-template@>=1.0.2 <2.0.0',
1422 silly install resolved     _npmVersion: '3.10.3',
1422 silly install resolved     _nodeVersion: '6.5.0',
1422 silly install resolved     _npmUser: { name: 'ralphtheninja', email: 'ralphtheninja@riseup.net' },
1422 silly install resolved     maintainers: [ [Object] ],
1422 silly install resolved     dist:
1422 silly install resolved      { shasum: '6c303323177a62b1b22c070279f7861287b69b1a',
1422 silly install resolved        tarball: 'https://registry.npmjs.org/expand-template/-/expand-template-1.0.3.tgz' },
1422 silly install resolved     _npmOperationalInternal:
1422 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
1422 silly install resolved        tmp: 'tmp/expand-template-1.0.3.tgz_1473836954066_0.04371993010863662' },
1422 silly install resolved     directories: {},
1422 silly install resolved     _resolved: 'https://registry.npmjs.org/expand-template/-/expand-template-1.0.3.tgz' },
1422 silly install resolved   { name: 'node-abi',
1422 silly install resolved     version: '2.1.0',
1422 silly install resolved     description: 'Get the Node ABI for a given target and runtime, and vice versa.',
1422 silly install resolved     main: 'index.js',
1422 silly install resolved     scripts:
1422 silly install resolved      { lint: 'standard',
1422 silly install resolved        test: 'npm run lint && npm run unit',
1422 silly install resolved        unit: 'tape test/index.js' },
1422 silly install resolved     repository:
1422 silly install resolved      { type: 'git',
1422 silly install resolved        url: 'git+https://github.com/lgeiger/node-abi.git' },
1422 silly install resolved     keywords: [ 'node', 'electron', 'node_module_version', 'abi', 'v8' ],
1422 silly install resolved     author: { name: 'Lukas Geiger' },
1422 silly install resolved     license: 'MIT',
1422 silly install resolved     bugs: { url: 'https://github.com/lgeiger/node-abi/issues' },
1422 silly install resolved     homepage: 'https://github.com/lgeiger/node-abi#readme',
1422 silly install resolved     devDependencies: { standard: '^10.0.0', tape: '^4.6.3' },
1422 silly install resolved     gitHead: '775458444b2a2fc4d0b22f24ae82f8c34b2b66df',
1422 silly install resolved     _id: 'node-abi@2.1.0',
1422 silly install resolved     _npmVersion: '5.0.3',
1422 silly install resolved     _nodeVersion: '8.1.4',
1422 silly install resolved     _npmUser: { name: 'lgeiger', email: 'lukas.geiger94@gmail.com' },
1422 silly install resolved     dist:
1422 silly install resolved      { integrity: 'sha512-AbW35CPRE4vdieOse46V+16dKispLNv3PQwgqlcfg7GQeQHcLu3gvp3fbU2gTh7d8NfGjp5CJh+j4Hpyb0XzaA==',
1422 silly install resolved        shasum: '50ad834affcf17440e12bfc5f9ba0946f572d10c',
1422 silly install resolved        tarball: 'https://registry.npmjs.org/node-abi/-/node-abi-2.1.0.tgz' },
1422 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
1422 silly install resolved     _npmOperationalInternal:
1422 silly install resolved      { host: 's3://npm-registry-packages',
1422 silly install resolved        tmp: 'tmp/node-abi-2.1.0.tgz_1500028847286_0.33704616082832217' },
1422 silly install resolved     directories: {},
1422 silly install resolved     _shasum: '50ad834affcf17440e12bfc5f9ba0946f572d10c',
1422 silly install resolved     _resolved: 'https://registry.npmjs.org/node-abi/-/node-abi-2.1.0.tgz',
1422 silly install resolved     _from: 'node-abi@>=2.0.0 <3.0.0' },
1422 silly install resolved   { name: 'noop-logger',
1422 silly install resolved     description: 'A logger that does exactly nothing.',
1422 silly install resolved     repository:
1422 silly install resolved      { type: 'git',
1422 silly install resolved        url: 'git://github.com/segmentio/noop-logger.git' },
1422 silly install resolved     version: '0.1.1',
1422 silly install resolved     license: 'MIT',
1422 silly install resolved     main: 'lib/index.js',
1422 silly install resolved     dependencies: {},
1422 silly install resolved     scripts: { test: 'mocha' },
1422 silly install resolved     devDependencies: { mocha: '1.x' },
1422 silly install resolved     gitHead: '992174718b157fdfd6f9fd065b53ff7aa4696cf5',
1422 silly install resolved     bugs: { url: 'https://github.com/segmentio/noop-logger/issues' },
1422 silly install resolved     homepage: 'https://github.com/segmentio/noop-logger#readme',
1422 silly install resolved     _id: 'noop-logger@0.1.1',
1422 silly install resolved     _shasum: '94a2b1633c4f1317553007d8966fd0e841b6a4c2',
1422 silly install resolved     _from: 'noop-logger@>=0.1.1 <0.2.0',
1422 silly install resolved     _npmVersion: '2.14.12',
1422 silly install resolved     _nodeVersion: '4.2.4',
1422 silly install resolved     _npmUser: { name: 'segment', email: 'tools+npm@segment.com' },
1422 silly install resolved     dist:
1422 silly install resolved      { shasum: '94a2b1633c4f1317553007d8966fd0e841b6a4c2',
1422 silly install resolved        tarball: 'https://registry.npmjs.org/noop-logger/-/noop-logger-0.1.1.tgz' },
1422 silly install resolved     maintainers: [ [Object], [Object] ],
1422 silly install resolved     _npmOperationalInternal:
1422 silly install resolved      { host: 'packages-6-west.internal.npmjs.com',
1422 silly install resolved        tmp: 'tmp/noop-logger-0.1.1.tgz_1455640849747_0.5082028021570295' },
1422 silly install resolved     directories: {},
1422 silly install resolved     _resolved: 'https://registry.npmjs.org/noop-logger/-/noop-logger-0.1.1.tgz' },
1422 silly install resolved   { name: 'tar-fs',
1422 silly install resolved     version: '1.15.3',
1422 silly install resolved     description: 'filesystem bindings for tar-stream',
1422 silly install resolved     dependencies:
1422 silly install resolved      { chownr: '^1.0.1',
1422 silly install resolved        mkdirp: '^0.5.1',
1422 silly install resolved        pump: '^1.0.0',
1422 silly install resolved        'tar-stream': '^1.1.2' },
1422 silly install resolved     keywords: [ 'tar', 'fs', 'file', 'tarball', 'directory', 'stream' ],
1422 silly install resolved     devDependencies: { rimraf: '^2.2.8', standard: '^4.5.4', tape: '^3.0.0' },
1422 silly install resolved     scripts: { test: 'standard && tape test/index.js' },
1422 silly install resolved     bugs: { url: 'https://github.com/mafintosh/tar-fs/issues' },
1422 silly install resolved     homepage: 'https://github.com/mafintosh/tar-fs',
1422 silly install resolved     main: 'index.js',
1422 silly install resolved     directories: { test: 'test' },
1422 silly install resolved     author: { name: 'Mathias Buus' },
1422 silly install resolved     license: 'MIT',
1422 silly install resolved     repository:
1422 silly install resolved      { type: 'git',
1422 silly install resolved        url: 'git+https://github.com/mafintosh/tar-fs.git' },
1422 silly install resolved     gitHead: '4c89247d42c44dbd043ff71ec9c956dc07a249ef',
1422 silly install resolved     _id: 'tar-fs@1.15.3',
1422 silly install resolved     _shasum: 'eccf935e941493d8151028e636e51ce4c3ca7f20',
1422 silly install resolved     _from: 'tar-fs@>=1.13.0 <2.0.0',
1422 silly install resolved     _npmVersion: '3.10.10',
1422 silly install resolved     _nodeVersion: '6.10.3',
1422 silly install resolved     _npmUser: { name: 'mafintosh', email: 'mathiasbuus@gmail.com' },
1422 silly install resolved     dist:
1422 silly install resolved      { shasum: 'eccf935e941493d8151028e636e51ce4c3ca7f20',
1422 silly install resolved        tarball: 'https://registry.npmjs.org/tar-fs/-/tar-fs-1.15.3.tgz' },
1422 silly install resolved     maintainers: [ [Object], [Object] ],
1422 silly install resolved     _npmOperationalInternal:
1422 silly install resolved      { host: 's3://npm-registry-packages',
1422 silly install resolved        tmp: 'tmp/tar-fs-1.15.3.tgz_1496735945450_0.5075000307988375' },
1422 silly install resolved     _resolved: 'https://registry.npmjs.org/tar-fs/-/tar-fs-1.15.3.tgz' },
1422 silly install resolved   { name: 'simple-get',
1422 silly install resolved     description: 'Simplest way to make http get requests. Supports HTTPS, redirects, gzip/deflate, streams in < 100 lines.',
1422 silly install resolved     version: '1.4.3',
1422 silly install resolved     author:
1422 silly install resolved      { name: 'Feross Aboukhadijeh',
1422 silly install resolved        email: 'feross@feross.org',
1422 silly install resolved        url: 'http://feross.org/' },
1422 silly install resolved     browser: { 'unzip-response': false },
1422 silly install resolved     bugs: { url: 'https://github.com/feross/simple-get/issues' },
1422 silly install resolved     dependencies: { once: '^1.3.1', 'unzip-response': '^1.0.0', xtend: '^4.0.0' },
1422 silly install resolved     devDependencies:
1422 silly install resolved      { 'concat-stream': '^1.4.7',
1422 silly install resolved        'self-signed-https': '^1.0.5',
1422 silly install resolved        standard: '^5.1.0',
1422 silly install resolved        'string-to-stream': '^1.0.0',
1422 silly install resolved        tape: '^4.0.0' },
1422 silly install resolved     homepage: 'https://github.com/feross/simple-get',
1422 silly install resolved     keywords:
1422 silly install resolved      [ 'request',
1422 silly install resolved        'http',
1422 silly install resolved        'GET',
1422 silly install resolved        'get request',
1422 silly install resolved        'http.get',
1422 silly install resolved        'redirects',
1422 silly install resolved        'follow redirects',
1422 silly install resolved        'gzip',
1422 silly install resolved        'deflate',
1422 silly install resolved        'https',
1422 silly install resolved        'http-https',
1422 silly install resolved        'stream',
1422 silly install resolved        'simple request',
1422 silly install resolved        'simple get' ],
1422 silly install resolved     license: 'MIT',
1422 silly install resolved     main: 'index.js',
1422 silly install resolved     repository: { type: 'git', url: 'git://github.com/feross/simple-get.git' },
1422 silly install resolved     scripts: { test: 'standard && tape test/*.js' },
1422 silly install resolved     gitHead: 'd212b1022d21b49c8ec83acf251d1dc4aeb38ca3',
1422 silly install resolved     _id: 'simple-get@1.4.3',
1422 silly install resolved     _shasum: 'e9755eda407e96da40c5e5158c9ea37b33becbeb',
1422 silly install resolved     _from: 'simple-get@>=1.4.2 <2.0.0',
1422 silly install resolved     _npmVersion: '2.10.1',
1422 silly install resolved     _nodeVersion: '2.1.0',
1422 silly install resolved     _npmUser: { name: 'feross', email: 'feross@feross.org' },
1422 silly install resolved     dist:
1422 silly install resolved      { shasum: 'e9755eda407e96da40c5e5158c9ea37b33becbeb',
1422 silly install resolved        tarball: 'https://registry.npmjs.org/simple-get/-/simple-get-1.4.3.tgz' },
1422 silly install resolved     maintainers: [ [Object] ],
1422 silly install resolved     directories: {},
1422 silly install resolved     _resolved: 'https://registry.npmjs.org/simple-get/-/simple-get-1.4.3.tgz' } ]
1423 info install github-from-package@0.0.0 into C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install
1424 info install npmlog@4.1.2 into C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install
1425 info install tunnel-agent@0.6.0 into C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install
1426 info install rc@1.2.1 into C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install
1427 info install expand-template@1.0.3 into C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install
1428 info install node-abi@2.1.0 into C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install
1429 info install noop-logger@0.1.1 into C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install
1430 info install tar-fs@1.15.3 into C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install
1431 info install simple-get@1.4.3 into C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install
1432 info installOne github-from-package@0.0.0
1433 verbose installOne of github-from-package to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install not in flight; installing
1434 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
